
Long-range interaction qeq-v2
______       ___  ___  _______________ 
| ___ \     / _ \ |  \/  ||  ___|  ___|
| |_/ /   _/ /_\ \| .  . || |_  | |_   
|  __/ | | |  _  || |\/| ||  _| |  _|  
| |  | |_| | | | || |  | || |   | |    
\_|   \__, \_| |_/\_|  |_/\_|   \_|    
       __/ |                           
      |___/  

Platform:            Linux
Platform-release:    4.18.0-372.32.1.el8_6.x86_64
Platform-version:    #1 SMP Thu Oct 27 15:18:36 UTC 2022
Architecture:        x86_64
Hostname:            b04u39a
IP-address:          10.10.4.35
MAC-address:         95:d7:22:d1:80:d8
Processor:           Intel(R) Xeon(R) Gold 6338 CPU @ 2.00GHz
=======================================================
Starting a PyAMFF job at 20:00:50 02/03/26 CST
=======================================================
Reading inputs from /work/mse-songzc/Alan/pyamff-training/cucc/train6283/nonGC/train04/config.ini
         623   0.05078579   0.00076872   0.05020064   0.00076872   0.05020064
         624   0.05078567   0.00076866   0.05020060   0.00076866   0.05020060
         625   0.05078554   0.00076858   0.05020060   0.00076858   0.05020060
         626   0.05078580   0.00076850   0.05020098   0.00076850   0.05020098
         627   0.05078558   0.00076836   0.05020096   0.00076836   0.05020096
         628   0.05078539   0.00076822   0.05020100   0.00076822   0.05020100
         629   0.05078524   0.00076807   0.05020107   0.00076807   0.05020107
         630   0.05078511   0.00076791   0.05020117   0.00076791   0.05020117
         631   0.05078499   0.00076776   0.05020130   0.00076776   0.05020130
         632   0.05078490   0.00076759   0.05020145   0.00076759   0.05020145
         633   0.05078481   0.00076743   0.05020161   0.00076743   0.05020161
         634   0.05078474   0.00076728   0.05020178   0.00076728   0.05020178
         635   0.05078468   0.00076713   0.05020194   0.00076713   0.05020194
         636   0.05078463   0.00076699   0.05020210   0.00076699   0.05020210
         637   0.05078458   0.00076687   0.05020224   0.00076687   0.05020224
         638   0.05078453   0.00076675   0.05020238   0.00076675   0.05020238
         639   0.05078448   0.00076663   0.05020251   0.00076663   0.05020251
         640   0.05078441   0.00076650   0.05020263   0.00076650   0.05020263
         641   0.05078432   0.00076638   0.05020273   0.00076638   0.05020273
         642   0.05078419   0.00076622   0.05020283   0.00076622   0.05020283
         643   0.05078971   0.00077143   0.05020045   0.00077143   0.05020045
         644   0.05078756   0.00076973   0.05020087   0.00076973   0.05020087
         645   0.05078613   0.00076858   0.05020119   0.00076858   0.05020119
         646   0.05078516   0.00076779   0.05020142   0.00076779   0.05020142
         647   0.05078450   0.00076725   0.05020156   0.00076725   0.05020156
         648   0.05078403   0.00076690   0.05020164   0.00076690   0.05020164
         649   0.05078370   0.00076667   0.05020165   0.00076667   0.05020165
         650   0.05078346   0.00076653   0.05020162   0.00076653   0.05020162
         651   0.05078328   0.00076646   0.05020155   0.00076646   0.05020155
         652   0.05078315   0.00076643   0.05020146   0.00076643   0.05020146
         653   0.05078306   0.00076644   0.05020136   0.00076644   0.05020136
         654   0.05078298   0.00076646   0.05020125   0.00076646   0.05020125
         655   0.05078293   0.00076650   0.05020114   0.00076650   0.05020114
         656   0.05078289   0.00076654   0.05020104   0.00076654   0.05020104
         657   0.05078285   0.00076658   0.05020094   0.00076658   0.05020094
         658   0.05078282   0.00076662   0.05020084   0.00076662   0.05020084
         659   0.05078279   0.00076666   0.05020074   0.00076666   0.05020074
         660   0.05078275   0.00076670   0.05020064   0.00076670   0.05020064
         661   0.05078269   0.00076676   0.05020050   0.00076676   0.05020050
         662   0.05078262   0.00076683   0.05020032   0.00076683   0.05020032
         663   0.05078252   0.00076692   0.05020009   0.00076692   0.05020009
         664   0.05078238   0.00076704   0.05019975   0.00076704   0.05019975
         665   0.05078227   0.00076715   0.05019947   0.00076715   0.05019947
         666   0.05078216   0.00076726   0.05019920   0.00076726   0.05019920
         667   0.05078201   0.00076747   0.05019871   0.00076747   0.05019871
         668   0.05078189   0.00076767   0.05019829   0.00076767   0.05019829
         669   0.05078177   0.00076788   0.05019784   0.00076788   0.05019784
         670   0.05078165   0.00076809   0.05019740   0.00076809   0.05019740
         671   0.05078153   0.00076833   0.05019691   0.00076833   0.05019691
         672   0.05078143   0.00076833   0.05019681   0.00076833   0.05019681
         673   0.05078134   0.00076852   0.05019644   0.00076852   0.05019644
         674   0.05078125   0.00076870   0.05019607   0.00076870   0.05019607
         675   0.05078114   0.00076886   0.05019571   0.00076886   0.05019571
         676   0.05078104   0.00076902   0.05019537   0.00076902   0.05019537
         677   0.05078094   0.00076914   0.05019508   0.00076914   0.05019508
         678   0.05078085   0.00076923   0.05019485   0.00076923   0.05019485
         679   0.05078076   0.00076929   0.05019468   0.00076929   0.05019468
         680   0.05078069   0.00076932   0.05019455   0.00076932   0.05019455
         681   0.05078062   0.00076934   0.05019445   0.00076934   0.05019445
         682   0.05078056   0.00076935   0.05019438   0.00076935   0.05019438
         683   0.05078049   0.00076933   0.05019433   0.00076933   0.05019433
         684   0.05078057   0.00076896   0.05019498   0.00076896   0.05019498
         685   0.05078047   0.00076896   0.05019487   0.00076896   0.05019487
         686   0.05078038   0.00076894   0.05019482   0.00076894   0.05019482
         687   0.05078030   0.00076889   0.05019482   0.00076889   0.05019482
         688   0.05078023   0.00076881   0.05019486   0.00076881   0.05019486
         689   0.05078017   0.00076871   0.05019496   0.00076871   0.05019496
         690   0.05078011   0.00076859   0.05019509   0.00076859   0.05019509
         691   0.05078006   0.00076845   0.05019525   0.00076845   0.05019525
         692   0.05078002   0.00076830   0.05019544   0.00076830   0.05019544
         693   0.05077998   0.00076814   0.05019565   0.00076814   0.05019565
         694   0.05077995   0.00076797   0.05019586   0.00076797   0.05019586
         695   0.05077991   0.00076780   0.05019609   0.00076780   0.05019609
         696   0.05077988   0.00076762   0.05019633   0.00076762   0.05019633
         697   0.05077985   0.00076742   0.05019660   0.00076742   0.05019660
         698   0.05077979   0.00076718   0.05019693   0.00076718   0.05019693
         699   0.05077972   0.00076682   0.05019739   0.00076682   0.05019739
         700   0.05077963   0.00076644   0.05019789   0.00076644   0.05019789
         701   0.05077957   0.00076617   0.05019823   0.00076617   0.05019823
         702   0.05077948   0.00076594   0.05019850   0.00076594   0.05019850
         703   0.05077936   0.00076569   0.05019876   0.00076569   0.05019876
         704   0.05077920   0.00076550   0.05019888   0.00076550   0.05019888
         705   0.05077893   0.00076534   0.05019886   0.00076534   0.05019886
         706   0.05077878   0.00076530   0.05019876   0.00076530   0.05019876
         707   0.05077858   0.00076537   0.05019847   0.00076537   0.05019847
         708   0.05077836   0.00076575   0.05019765   0.00076575   0.05019765
         709   0.05077819   0.00076594   0.05019720   0.00076594   0.05019720
         710   0.05077801   0.00076626   0.05019652   0.00076626   0.05019652
         711   0.05077781   0.00076659   0.05019582   0.00076659   0.05019582
         712   0.05077765   0.00076698   0.05019505   0.00076698   0.05019505
         713   0.05077747   0.00076735   0.05019431   0.00076735   0.05019431
         714   0.05077726   0.00076782   0.05019338   0.00076782   0.05019338
         715   0.05077699   0.00076796   0.05019290   0.00076796   0.05019290
         716   0.05077676   0.00076829   0.05019216   0.00076829   0.05019216
         717   0.05077632   0.00076953   0.05018981   0.00076953   0.05018981
         718   0.05077605   0.00076991   0.05018896   0.00076991   0.05018896
         719   0.05077567   0.00077066   0.05018743   0.00077066   0.05018743
         720   0.05077536   0.00077096   0.05018665   0.00077096   0.05018665
         721   0.05077496   0.00077119   0.05018589   0.00077119   0.05018589
         722   0.05077449   0.00077112   0.05018552   0.00077112   0.05018552
         723   0.05077408   0.00077118   0.05018500   0.00077118   0.05018500
         724   0.05077354   0.00077182   0.05018348   0.00077182   0.05018348
         725   0.05077313   0.00077177   0.05018314   0.00077177   0.05018314
         726   0.05077267   0.00077170   0.05018278   0.00077170   0.05018278
         727   0.05077218   0.00077137   0.05018279   0.00077137   0.05018279
         728   0.05077179   0.00077104   0.05018291   0.00077104   0.05018291
         729   0.05077140   0.00077084   0.05018283   0.00077084   0.05018283
         730   0.05077128   0.00077059   0.05018308   0.00077059   0.05018308
         731   0.05077091   0.00077036   0.05018306   0.00077036   0.05018306
         732   0.05077057   0.00077014   0.05018305   0.00077014   0.05018305
         733   0.05077027   0.00076992   0.05018309   0.00076992   0.05018309
         734   0.05076998   0.00076970   0.05018313   0.00076970   0.05018313
         735   0.05076970   0.00076948   0.05018319   0.00076948   0.05018319
         736   0.05076944   0.00076928   0.05018323   0.00076928   0.05018323
         737   0.05076918   0.00076908   0.05018327   0.00076908   0.05018327
         738   0.05076893   0.00076894   0.05018324   0.00076894   0.05018324
         739   0.05076945   0.00076859   0.05018429   0.00076859   0.05018429
         740   0.05076902   0.00076850   0.05018400   0.00076850   0.05018400
         741   0.05076869   0.00076843   0.05018377   0.00076843   0.05018377
         742   0.05076843   0.00076839   0.05018358   0.00076839   0.05018358
         743   0.05076822   0.00076836   0.05018341   0.00076836   0.05018341
         744   0.05076805   0.00076835   0.05018324   0.00076835   0.05018324
         745   0.05076790   0.00076836   0.05018308   0.00076836   0.05018308
         746   0.05076778   0.00076839   0.05018292   0.00076839   0.05018292
         747   0.05076767   0.00076842   0.05018276   0.00076842   0.05018276
         748   0.05076758   0.00076847   0.05018260   0.00076847   0.05018260
         749   0.05076750   0.00076852   0.05018244   0.00076852   0.05018244
         750   0.05076743   0.00076858   0.05018226   0.00076858   0.05018226
         751   0.05076735   0.00076866   0.05018207   0.00076866   0.05018207
         752   0.05076726   0.00076874   0.05018185   0.00076874   0.05018185
         753   0.05076716   0.00076884   0.05018160   0.00076884   0.05018160
         754   0.05076703   0.00076895   0.05018131   0.00076895   0.05018131
         755   0.05076684   0.00076907   0.05018092   0.00076907   0.05018092
         756   0.05076660   0.00076919   0.05018049   0.00076919   0.05018049
         757   0.05076591   0.00076911   0.05017992   0.00076911   0.05017992
         758   0.05076549   0.00076914   0.05017945   0.00076914   0.05017945
         759   0.05076483   0.00076905   0.05017892   0.00076905   0.05017892
         760   0.05076451   0.00076901   0.05017866   0.00076901   0.05017866
         761   0.05076418   0.00076896   0.05017840   0.00076896   0.05017840
         762   0.05076391   0.00076890   0.05017822   0.00076890   0.05017822
         763   0.05076365   0.00076877   0.05017815   0.00076877   0.05017815
         764   0.05076339   0.00076870   0.05017800   0.00076870   0.05017800
         765   0.05076314   0.00076860   0.05017791   0.00076860   0.05017791
         766   0.05076285   0.00076853   0.05017771   0.00076853   0.05017771
         767   0.05076260   0.00076842   0.05017763   0.00076842   0.05017763
         768   0.05076231   0.00076814   0.05017776   0.00076814   0.05017776
         769   0.05076200   0.00076791   0.05017781   0.00076791   0.05017781
         770   0.05076171   0.00076769   0.05017786   0.00076769   0.05017786
         771   0.05076148   0.00076747   0.05017795   0.00076747   0.05017795
         772   0.05076124   0.00076727   0.05017802   0.00076727   0.05017802
         773   0.05076087   0.00076739   0.05017746   0.00076739   0.05017746
         774   0.05076064   0.00076725   0.05017743   0.00076725   0.05017743
         775   0.05076033   0.00076718   0.05017723   0.00076718   0.05017723
         776   0.05076000   0.00076715   0.05017694   0.00076715   0.05017694
         777   0.05075968   0.00076716   0.05017661   0.00076716   0.05017661
         778   0.05075942   0.00076721   0.05017627   0.00076721   0.05017627
         779   0.05075921   0.00076728   0.05017594   0.00076728   0.05017594
         780   0.05075900   0.00076734   0.05017564   0.00076734   0.05017564
         781   0.05075889   0.00076741   0.05017542   0.00076741   0.05017542
         782   0.05075874   0.00076760   0.05017499   0.00076760   0.05017499
         783   0.05075866   0.00076768   0.05017479   0.00076768   0.05017479
         784   0.05075857   0.00076780   0.05017451   0.00076780   0.05017451
         785   0.05075851   0.00076787   0.05017433   0.00076787   0.05017433
         786   0.05075843   0.00076791   0.05017418   0.00076791   0.05017418
         787   0.05075827   0.00076795   0.05017397   0.00076795   0.05017397
         788   0.05075805   0.00076797   0.05017372   0.00076797   0.05017372
